nohup: ignoring input
Using /tmp/torch_extensions as PyTorch extensions root...
Detected CUDA files, patching ldflags
2020-05-08 14:02:46,767 - INFO - 向 clients 发送模型完毕！
2020-05-08 14:02:46,767 - INFO - 等待 clients 发送模型...
2020-05-08 14:05:32,474 - INFO - 接收 model_Param_Alan_v35.pth 成功
2020-05-08 14:07:18,677 - INFO - 接收 model_Param_John_v35.pth 成功
2020-05-08 14:08:38,473 - INFO - 接收 model_Param_Bob_v35.pth 成功
2020-05-08 14:08:38,473 - INFO - 接收 clients 模型完毕！
2020-05-08 14:08:40,613 - INFO - ***** current epoch is 36 *****
2020-05-08 14:08:42,616 - INFO - 向 clients 发送模型...
2020-05-08 14:08:43,513 - INFO - 向 clients 发送模型完毕！
2020-05-08 14:08:43,513 - INFO - 等待 clients 发送模型...
2020-05-08 14:11:18,292 - INFO - 接收 model_Param_Alan_v36.pth 成功
2020-05-08 14:13:22,256 - INFO - 接收 model_Param_John_v36.pth 成功
2020-05-08 14:13:56,423 - INFO - 接收 model_Param_Bob_v36.pth 成功
2020-05-08 14:13:56,423 - INFO - 接收 clients 模型完毕！
2020-05-08 14:13:58,611 - INFO - ***** current epoch is 37 *****
2020-05-08 14:14:00,613 - INFO - 向 clients 发送模型...
2020-05-08 14:14:01,492 - INFO - 向 clients 发送模型完毕！
2020-05-08 14:14:01,492 - INFO - 等待 clients 发送模型...
2020-05-08 14:16:52,288 - INFO - 接收 model_Param_Alan_v37.pth 成功
2020-05-08 14:18:42,628 - INFO - 接收 model_Param_John_v37.pth 成功
2020-05-08 14:19:19,976 - INFO - 接收 model_Param_Bob_v37.pth 成功
2020-05-08 14:19:19,977 - INFO - 接收 clients 模型完毕！
2020-05-08 14:19:22,116 - INFO - ***** current epoch is 38 *****
2020-05-08 14:19:24,118 - INFO - 向 clients 发送模型...
2020-05-08 14:19:24,968 - INFO - 向 clients 发送模型完毕！
2020-05-08 14:19:24,968 - INFO - 等待 clients 发送模型...
2020-05-08 14:21:56,281 - INFO - 接收 model_Param_Alan_v38.pth 成功
2020-05-08 14:24:37,304 - INFO - 接收 model_Param_John_v38.pth 成功
2020-05-08 14:24:38,972 - INFO - 接收 model_Param_Bob_v38.pth 成功
2020-05-08 14:24:38,972 - INFO - 接收 clients 模型完毕！
2020-05-08 14:24:41,114 - INFO - ***** current epoch is 39 *****
2020-05-08 14:24:43,116 - INFO - 向 clients 发送模型...
2020-05-08 14:24:43,971 - INFO - 向 clients 发送模型完毕！
2020-05-08 14:24:43,972 - INFO - 等待 clients 发送模型...
2020-05-08 14:27:40,118 - INFO - 接收 model_Param_Alan_v39.pth 成功
2020-05-08 14:29:27,893 - INFO - 接收 model_Param_John_v39.pth 成功
2020-05-08 14:30:28,931 - INFO - 接收 model_Param_Bob_v39.pth 成功
2020-05-08 14:30:28,932 - INFO - 接收 clients 模型完毕！
2020-05-08 14:30:31,068 - INFO - ***** current epoch is 40 *****
2020-05-08 14:30:33,072 - INFO - 向 clients 发送模型...
2020-05-08 14:30:33,943 - INFO - 向 clients 发送模型完毕！
2020-05-08 14:30:33,943 - INFO - 等待 clients 发送模型...
2020-05-08 14:33:11,263 - INFO - 接收 model_Param_Alan_v40.pth 成功
2020-05-08 14:35:25,009 - INFO - 接收 model_Param_John_v40.pth 成功
2020-05-08 14:36:13,622 - INFO - 接收 model_Param_Bob_v40.pth 成功
2020-05-08 14:36:13,622 - INFO - 接收 clients 模型完毕！
2020-05-08 14:36:15,760 - INFO - ***** current epoch is 41 *****
2020-05-08 14:36:17,762 - INFO - 向 clients 发送模型...
2020-05-08 14:36:18,641 - INFO - 向 clients 发送模型完毕！
2020-05-08 14:36:18,641 - INFO - 等待 clients 发送模型...
2020-05-08 14:39:21,078 - INFO - 接收 model_Param_Alan_v41.pth 成功
2020-05-08 14:41:08,309 - INFO - 接收 model_Param_John_v41.pth 成功
2020-05-08 14:41:40,204 - INFO - 接收 model_Param_Bob_v41.pth 成功
2020-05-08 14:41:40,204 - INFO - 接收 clients 模型完毕！
2020-05-08 14:41:42,360 - INFO - ***** current epoch is 42 *****
2020-05-08 14:41:44,362 - INFO - 向 clients 发送模型...
2020-05-08 14:41:45,230 - INFO - 向 clients 发送模型完毕！
2020-05-08 14:41:45,230 - INFO - 等待 clients 发送模型...
2020-05-08 14:44:30,164 - INFO - 接收 model_Param_Alan_v42.pth 成功
2020-05-08 14:46:49,642 - INFO - 接收 model_Param_John_v42.pth 成功
2020-05-08 14:47:03,175 - INFO - 接收 model_Param_Bob_v42.pth 成功
2020-05-08 14:47:03,175 - INFO - 接收 clients 模型完毕！
2020-05-08 14:47:05,313 - INFO - ***** current epoch is 43 *****
2020-05-08 14:47:07,315 - INFO - 向 clients 发送模型...
2020-05-08 14:47:08,138 - INFO - 向 clients 发送模型完毕！
2020-05-08 14:47:08,138 - INFO - 等待 clients 发送模型...
2020-05-08 14:49:43,655 - INFO - 接收 model_Param_Alan_v43.pth 成功
2020-05-08 14:51:53,037 - INFO - 接收 model_Param_John_v43.pth 成功
2020-05-08 14:52:50,870 - INFO - 接收 model_Param_Bob_v43.pth 成功
2020-05-08 14:52:50,871 - INFO - 接收 clients 模型完毕！
2020-05-08 14:52:53,010 - INFO - ***** current epoch is 44 *****
2020-05-08 14:52:55,013 - INFO - 向 clients 发送模型...
2020-05-08 14:52:55,850 - INFO - 向 clients 发送模型完毕！
2020-05-08 14:52:55,851 - INFO - 等待 clients 发送模型...
2020-05-08 14:55:32,519 - INFO - 接收 model_Param_Alan_v44.pth 成功
2020-05-08 14:57:47,021 - INFO - 接收 model_Param_John_v44.pth 成功
2020-05-08 14:58:25,654 - INFO - 接收 model_Param_Bob_v44.pth 成功
2020-05-08 14:58:25,654 - INFO - 接收 clients 模型完毕！
2020-05-08 14:58:27,793 - INFO - ***** current epoch is 45 *****
2020-05-08 14:58:29,796 - INFO - 向 clients 发送模型...
2020-05-08 14:58:30,712 - INFO - 向 clients 发送模型完毕！
2020-05-08 14:58:30,713 - INFO - 等待 clients 发送模型...
2020-05-08 15:01:13,703 - INFO - 接收 model_Param_Alan_v45.pth 成功
2020-05-08 15:03:09,224 - INFO - 接收 model_Param_John_v45.pth 成功
2020-05-08 15:04:20,879 - INFO - 接收 model_Param_Bob_v45.pth 成功
2020-05-08 15:04:20,879 - INFO - 接收 clients 模型完毕！
2020-05-08 15:04:23,029 - INFO - ***** current epoch is 46 *****
2020-05-08 15:04:25,033 - INFO - 向 clients 发送模型...
2020-05-08 15:04:25,927 - INFO - 向 clients 发送模型完毕！
2020-05-08 15:04:25,927 - INFO - 等待 clients 发送模型...
2020-05-08 15:07:09,909 - INFO - 接收 model_Param_Alan_v46.pth 成功
2020-05-08 15:09:28,071 - INFO - 接收 model_Param_John_v46.pth 成功
2020-05-08 15:09:49,725 - INFO - 接收 model_Param_Bob_v46.pth 成功
2020-05-08 15:09:49,725 - INFO - 接收 clients 模型完毕！

in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v24.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v24.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v25.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v25.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v26.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v26.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v27.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v27.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v28.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v28.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v29.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v29.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v30.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v30.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v31.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v31.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v32.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v32.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v33.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v33.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v34.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v34.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v35.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v35.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v36.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v36.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v37.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v37.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v38.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v38.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v39.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v39.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v40.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v40.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v41.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v41.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v42.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v42.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v43.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v43.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v44.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v44.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v45.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v45.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v46.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v46.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight:2020-05-08 15:09:51,865 - INFO - ***** current epoch is 47 *****
2020-05-08 15:09:53,868 - INFO - 向 clients 发送模型...
2020-05-08 15:09:54,724 - INFO - 向 clients 发送模型完毕！
2020-05-08 15:09:54,724 - INFO - 等待 clients 发送模型...
2020-05-08 15:12:29,258 - INFO - 接收 model_Param_Alan_v47.pth 成功
2020-05-08 15:14:48,285 - INFO - 接收 model_Param_John_v47.pth 成功
2020-05-08 15:15:08,377 - INFO - 接收 model_Param_Bob_v47.pth 成功
2020-05-08 15:15:08,378 - INFO - 接收 clients 模型完毕！
2020-05-08 15:15:10,518 - INFO - ***** current epoch is 48 *****
2020-05-08 15:15:12,521 - INFO - 向 clients 发送模型...
2020-05-08 15:15:13,387 - INFO - 向 clients 发送模型完毕！
2020-05-08 15:15:13,387 - INFO - 等待 clients 发送模型...
2020-05-08 15:17:57,469 - INFO - 接收 model_Param_Alan_v48.pth 成功
2020-05-08 15:19:53,556 - INFO - 接收 model_Param_John_v48.pth 成功
2020-05-08 15:20:35,018 - INFO - 接收 model_Param_Bob_v48.pth 成功
2020-05-08 15:20:35,018 - INFO - 接收 clients 模型完毕！
2020-05-08 15:20:37,205 - INFO - ***** current epoch is 49 *****
2020-05-08 15:20:39,208 - INFO - 向 clients 发送模型...
2020-05-08 15:20:40,173 - INFO - 向 clients 发送模型完毕！
2020-05-08 15:20:40,173 - INFO - 等待 clients 发送模型...
2020-05-08 15:23:25,204 - INFO - 接收 model_Param_Alan_v49.pth 成功
2020-05-08 15:25:15,242 - INFO - 接收 model_Param_John_v49.pth 成功
2020-05-08 15:26:22,818 - INFO - 接收 model_Param_Bob_v49.pth 成功
2020-05-08 15:26:22,818 - INFO - 接收 clients 模型完毕！
2020-05-08 15:26:24,959 - INFO - ***** current epoch is 50 *****
2020-05-08 15:26:26,961 - INFO - 向 clients 发送模型...
2020-05-08 15:26:27,867 - INFO - 向 clients 发送模型完毕！
2020-05-08 15:26:27,867 - INFO - 等待 clients 发送模型...
2020-05-08 15:29:33,334 - INFO - 接收 model_Param_Alan_v50.pth 成功
2020-05-08 15:31:08,332 - INFO - 接收 model_Param_John_v50.pth 成功
2020-05-08 15:31:34,245 - INFO - 接收 model_Param_Bob_v50.pth 成功
2020-05-08 15:31:34,245 - INFO - 接收 clients 模型完毕！
2020-05-08 15:31:36,385 - INFO - ***** current epoch is 51 *****
2020-05-08 15:31:38,388 - INFO - 向 clients 发送模型...
2020-05-08 15:31:39,161 - INFO - 向 clients 发送模型完毕！
2020-05-08 15:31:39,162 - INFO - 等待 clients 发送模型...
2020-05-08 15:34:17,597 - INFO - 接收 model_Param_Alan_v51.pth 成功
2020-05-08 15:36:30,153 - INFO - 接收 model_Param_John_v51.pth 成功
2020-05-08 15:37:05,623 - INFO - 接收 model_Param_Bob_v51.pth 成功
2020-05-08 15:37:05,623 - INFO - 接收 clients 模型完毕！
2020-05-08 15:37:07,760 - INFO - ***** current epoch is 52 *****
2020-05-08 15:37:09,762 - INFO - 向 clients 发送模型...
2020-05-08 15:37:10,601 - INFO - 向 clients 发送模型完毕！
2020-05-08 15:37:10,601 - INFO - 等待 clients 发送模型...
2020-05-08 15:39:45,089 - INFO - 接收 model_Param_Alan_v52.pth 成功
2020-05-08 15:41:54,089 - INFO - 接收 model_Param_John_v52.pth 成功
2020-05-08 15:42:27,722 - INFO - 接收 model_Param_Bob_v52.pth 成功
2020-05-08 15:42:27,722 - INFO - 接收 clients 模型完毕！
2020-05-08 15:42:29,864 - INFO - ***** current epoch is 53 *****
2020-05-08 15:42:31,866 - INFO - 向 clients 发送模型...
2020-05-08 15:42:32,724 - INFO - 向 clients 发送模型完毕！
2020-05-08 15:42:32,724 - INFO - 等待 clients 发送模型...
2020-05-08 15:45:13,522 - INFO - 接收 model_Param_Alan_v53.pth 成功
2020-05-08 15:47:10,214 - INFO - 接收 model_Param_John_v53.pth 成功
2020-05-08 15:47:43,108 - INFO - 接收 model_Param_Bob_v53.pth 成功
2020-05-08 15:47:43,108 - INFO - 接收 clients 模型完毕！
2020-05-08 15:47:45,251 - INFO - ***** current epoch is 54 *****
2020-05-08 15:47:47,253 - INFO - 向 clients 发送模型...
2020-05-08 15:47:48,089 - INFO - 向 clients 发送模型完毕！
2020-05-08 15:47:48,089 - INFO - 等待 clients 发送模型...
2020-05-08 15:50:29,612 - INFO - 接收 model_Param_Alan_v54.pth 成功
2020-05-08 15:52:47,619 - INFO - 接收 model_Param_John_v54.pth 成功
2020-05-08 15:53:28,085 - INFO - 接收 model_Param_Bob_v54.pth 成功
2020-05-08 15:53:28,085 - INFO - 接收 clients 模型完毕！
2020-05-08 15:53:30,275 - INFO - ***** current epoch is 55 *****
2020-05-08 15:53:32,277 - INFO - 向 clients 发送模型...
2020-05-08 15:53:33,158 - INFO - 向 clients 发送模型完毕！
2020-05-08 15:53:33,159 - INFO - 等待 clients 发送模型...
2020-05-08 15:56:14,216 - INFO - 接收 model_Param_Alan_v55.pth 成功
2020-05-08 15:58:18,064 - INFO - 接收 model_Param_John_v55.pth 成功
2020-05-08 15:58:57,619 - INFO - 接收 model_Param_Bob_v55.pth 成功
2020-05-08 15:58:57,619 - INFO - 接收 clients 模型完毕！
2020-05-08 15:58:59,755 - INFO - ***** current epoch is 56 *****
2020-05-08 15:59:01,757 - INFO - 向 clients 发送模型...
2020-05-08 15:59:02,651 - INFO - 向 clients 发送模型完毕！
2020-05-08 15:59:02,651 - INFO - 等待 clients 发送模型...
2020-05-08 16:01:59,864 - INFO - 接收 model_Param_Alan_v56.pth 成功
2020-05-08 16:03:53,338 - INFO - 接收 model_Param_John_v56.pth 成功
2020-05-08 16:04:23,158 - INFO - 接收 model_Param_Bob_v56.pth 成功
2020-05-08 16:04:23,158 - INFO - 接收 clients 模型完毕！
2020-05-08 16:04:25,348 - INFO - ***** current epoch is 57 *****
2020-05-08 16:04:27,350 - INFO - 向 clients 发送模型...
2020-05-08 16:04:28,187 - INFO - 向 clients 发送模型完毕！
2020-05-08 16:04:28,187 - INFO - 等待 clients 发送模型...
2020-05-08 16:07:44,941 - INFO - 接收 model_Param_Alan_v57.pth 成功
2020-05-08 16:09:06,727 - INFO - 接收 model_Param_John_v57.pth 成功
2020-05-08 16:10:24,905 - INFO - 接收 model_Param_Bob_v57.pth 成功
2020-05-08 16:10:24,905 - INFO - 接收 clients 模型完毕！
2020-05-08 16:10:27,042 - INFO - ***** current epoch is 58 *****
2020-05-08 16:10:29,045 - INFO - 向 clients 发送模型...
2020-05-08 16:10:29,914 - INFO - 向 clients 发送模型完毕！
2020-05-08 16:10:29,914 - INFO - 等待 clients 发送模型...
2020-05-08 16:13:09,344 - INFO - 接收 model_Param_Alan_v58.pth 成功
2020-05-08 16:15:20,244 - INFO - 接收 model_Param_John_v58.pth 成功
2020-05-08 16:15:37,315 - INFO - 接收 model_Param_Bob_v58.pth 成功
2020-05-08 16:15:37,315 - INFO - 接收 clients 模型完毕！
2020-05-08 16:15:39,455 - INFO - ***** current epoch is 59 *****
2020-05-08 16:15:41,458 - INFO - 向 clients 发送模型...
2020-05-08 16:15:42,338 - INFO - 向 clients 发送模型完毕！
2020-05-08 16:15:42,338 - INFO - 等待 clients 发送模型...
2020-05-08 16:18:23,221 - INFO - 接收 model_Param_Alan_v59.pth 成功
2020-05-08 16:20:42,061 - INFO - 接收 model_Param_John_v59.pth 成功
2020-05-08 16:21:14,431 - INFO - 接收 model_Param_Bob_v59.pth 成功
2020-05-08 16:21:14,431 - INFO - 接收 clients 模型完毕！
2020-05-08 16:21:16,572 - INFO - ***** current epoch is 60 *****
2020-05-08 16:21:18,575 - INFO - 向 clients 发送模型...
2020-05-08 16:21:19,415 - INFO - 向 clients 发送模型完毕！
2020-05-08 16:21:19,415 - INFO - 等待 clients 发送模型...
2020-05-08 16:23:56,098 - INFO - 接收 model_Param_Alan_v60.pth 成功
2020-05-08 16:26:07,010 - INFO - 接收 model_Param_John_v60.pth 成功
2020-05-08 16:27:07,645 - INFO - 接收 model_Param_Bob_v60.pth 成功
2020-05-08 16:27:07,645 - INFO - 接收 clients 模型完毕！
2020-05-08 16:27:09,786 - INFO - ***** current epoch is 61 *****
2020-05-08 16:27:11,789 - INFO - 向 clients 发送模型...
2020-05-08 16:27:12,587 - INFO - 向 clients 发送模型完毕！
2020-05-08 16:27:12,588 - INFO - 等待 clients 发送模型...
2020-05-08 16:29:52,733 - INFO - 接收 model_Param_Alan_v61.pth 成功
2020-05-08 16:31:54,465 - INFO - 接收 model_Param_John_v61.pth 成功
2020-05-08 16:32:15,132 - INFO - 接收 model_Param_Bob_v61.pth 成功
2020-05-08 16:32:15,132 - INFO - 接收 clients 模型完毕！
2020-05-08 16:32:17,272 - INFO - ***** current epoch is 62 *****
2020-05-08 16:32:19,275 - INFO - 向 clients 发送模型...
2020-05-08 16:32:20,118 - INFO - 向 clients 发送模型完毕！
2020-05-08 16:32:20,118 - INFO - 等待 clients 发送模型...
2020-05-08 16:35:08,153 - INFO - 接收 model_Param_Alan_v62.pth 成功
2020-05-08 16:37:06,862 - INFO - 接收 model_Param_John_v62.pth 成功
2020-05-08 16:37:36,331 - INFO - 接收 model_Param_Bob_v62.pth 成功
2020-05-08 16:37:36,332 - INFO - 接收 clients 模型完毕！
2020-05-08 16:37:38,526 - INFO - ***** current epoch is 63 *****
2020-05-08 16:37:40,528 - INFO - 向 clients 发送模型...
2020-05-08 16:37:41,407 - INFO - 向 clients 发送模型完毕！
2020-05-08 16:37:41,408 - INFO - 等待 clients 发送模型...
2020-05-08 16:40:19,761 - INFO - 接收 model_Param_Alan_v63.pth 成功
2020-05-08 16:42:21,467 - INFO - 接收 model_Param_John_v63.pth 成功
2020-05-08 16:43:01,434 - INFO - 接收 model_Param_Bob_v63.pth 成功
2020-05-08 16:43:01,434 - INFO - 接收 clients 模型完毕！
2020-05-08 16:43:03,568 - INFO - ***** current epoch is 64 *****
2020-05-08 16:43:05,571 - INFO - 向 clients 发送模型...
2020-05-08 16:43:06,437 - INFO - 向 clients 发送模型完毕！
2020-05-08 16:43:06,438 - INFO - 等待 clients 发送模型...
2020-05-08 16:45:49,824 - INFO - 接收 model_Param_Alan_v64.pth 成功
2020-05-08 16:47:52,035 - INFO - 接收 model_Param_John_v64.pth 成功
2020-05-08 16:48:44,865 - INFO - 接收 model_Param_Bob_v64.pth 成功
2020-05-08 16:48:44,865 - INFO - 接收 clients 模型完毕！
2020-05-08 16:48:46,999 - INFO - ***** current epoch is 65 *****
2020-05-08 16:48:49,002 - INFO - 向 clients 发送模型...
2020-05-08 16:48:49,861 - INFO - 向 clients 发送模型完毕！
2020-05-08 16:48:49,862 - INFO - 等待 clients 发送模型...
2020-05-08 16:51:26,786 - INFO - 接收 model_Param_Alan_v65.pth 成功
2020-05-08 16:53:32,480 - INFO - 接收 model_Param_John_v65.pth 成功
2020-05-08 16:54:08,589 - INFO - 接收 model_Param_Bob_v65.pth 成功
2020-05-08 16:54:08,589 - INFO - 接收 clients 模型完毕！
2020-05-08 16:54:10,777 - INFO - ***** current epoch is 66 *****
2020-05-08 16:54:12,779 - INFO - 向 clients 发送模型...
2020-05-08 16:54:13,660 - INFO - 向 clients 发送模型完毕！
2020-05-08 16:54:13,660 - INFO - 等待 clients 发送模型...
2020-05-08 16:56:51,651 - INFO - 接收 model_Param_Alan_v66.pth 成功
2020-05-08 16:58:59,717 - INFO - 接收 model_Param_John_v66.pth 成功
2020-05-08 16:59:52,309 - INFO - 接收 model_Param_Bob_v66.pth 成功
2020-05-08 16:59:52,309 - INFO - 接收 clients 模型完毕！
2020-05-08 16:59:54,450 - INFO - ***** current epoch is 67 *****
2020-05-08 16:59:56,452 - INFO - 向 clients 发送模型...
2020-05-08 16:59:57,367 - INFO - 向 clients 发送模型完毕！
2020-05-08 16:59:57,367 - INFO - 等待 clients 发送模型...
2020-05-08 17:02:30,659 - INFO - 接收 model_Param_Alan_v67.pth 成功
2020-05-08 17:04:45,224 - INFO - 接收 model_Param_John_v67.pth 成功
2020-05-08 17:05:21,733 - INFO - 接收 model_Param_Bob_v67.pth 成功
2020-05-08 17:05:21,733 - INFO - 接收 clients 模型完毕！
2020-05-08 17:05:23,875 - INFO - ***** current epoch is 68 *****
2020-05-08 17:05:25,878 - INFO - 向 clients 发送模型...
2020-05-08 17:05:26,746 - INFO - 向 clients 发送模型完毕！
2020-05-08 17:05:26,746 - INFO - 等待 clients 发送模型...
2020-05-08 17:08:16,215 - INFO - 接收 model_Param_Alan_v68.pth 成功
2020-05-08 17:10:00,014 - INFO - 接收 model_Param_John_v68.pth 成功
2020-05-08 17:11:20,074 - INFO - 接收 model_Param_Bob_v68.pth 成功
2020-05-08 17:11:20,074 - INFO - 接收 clients 模型完毕！
2020-05-08 17:11:22,215 - INFO - ***** current epoch is 69 *****
2020-05-08 17:11:24,217 - INFO - 向 clients 发送模型...
2020-05-08 17:11:25,119 - INFO - 向 clients 发送模型完毕！
2020-05-08 17:11:25,119 - INFO - 等待 clients 发送模型...
2020-05-08 17:13:49,014 - INFO - 接收 model_Param_Alan_v69.pth 成功
2020-05-08 17:16:06,628 - INFO - 接收 model_Param_John_v69.pth 成功
2020-05-08 17:16:53,344 - INFO - 接收 model_Param_Bob_v69.pth 成功
2020-05-08 17:16:53,344 - INFO - 接收 clients 模型完毕！
 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v47.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v47.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v48.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v48.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v49.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v49.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
